
NAAPFAMJMEJ AttackResult
OIEKKFPDKIB is_chat_no_disturb
FIPCKNBANNB remark_name
BNGFOENDIJH finish_achievement_num
HCDBEJEJNGH tower_floor_index
JBNKPDDAEJB tower_level_index
NCKGKLBOGMB is_show_avatar
GLMAMDNFAIP FriendEnterHomeOption
HMGLIDNALAE friend_enter_home_option
KOIHIFADBMI ProfilePicture
FIBBNJHLFCO profile_picture
JBKPLLLINDA ip_code
GMIPCAOPLEF PlayerIpRegionNotify
PNAOKECLEPK ChangeAvatarReq
PJDBBINLODP move_pos
FCBMHGDFILJ skill_id
MDOGJGOIPHF ChangeAvatarRsp
FBFNBDBNFFE cur_guid
FDLPLMDHCOG GetScenePointReq
KKOKNOCJGID scene_id
EPLBKIGELIH belong_uid
FDKNOONGDAN GetScenePointRsp
BGPNJPGCJHL UnionCmdNotify
MHMFHNJPCGP cmd_list
KCBFDPHEPCD UnionCmd
DKOCIFAHKAA body
LJLLNJEJGAN message_id
EPENEFMFLGJ SetUpAvatarTeamReq
JMCOGPLBIOD avatar_team_guid_list
MGBJJGIMLKD cur_avatar_guid
DCEJLIEMDDH SetUpAvatarTeamRsp
DOHFCBLHDLE ChatInfo
AKNOOEAOKEJ SystemHint
NEJPKKCPDPE chat_info
LIBPJGLMCDO ServerBuffChangeType
CPDLHFDEKON ServerBuffChangeNotify
ABBPLIOAODM server_buff_change_type
IEDIBAGNHMF entity_id_list
BOJFKMACKCE is_creature_buff
AMPKGKCKNOA ClientReconnectReason
NMEICAGDDDI ClientReconnectNotify
DMHCHLPGBGM OptionType
AOBBECBGHNH QueryPathReq
OAGBHEBBKPF query_type
CJKOIOOMGDD query_id
LBOGNAEMDAG source_pos
GBNDHKDNAAB destination_pos
GFEOAODDJGO Vector3Int
EEGILBINFBI QueryFilter
MGAMLFIBIPP ShowEquip
OFJKLBANMND equip_list
IDJCCJKIKDH ShowAvatarInfo
JNAPAKCNENH talent_id_list
OCNELONCIND inherent_proud_skill_list
ICPCGKFBOPD AvatarSkillDepotChangeNotify
PFEGILCDFAC proud_skill_list
OPKNAOBJCOK SettleReason
OJIBPANHOCA BrickBreakerSettleNotify
AEEEEDFCNPA Uint32Pair
FLMAIABENOJ update_skill_list
CIJMOBLCCNF key
CGHCMJEHDKI value
ONNOMAPBEAM CheckAddItemExceedLimitNotify
OEJLABNIKMO ItemExceedLimitMsgType
KCNBAIAFCNO is_drop
JPCIINMGMAH msg_type
COCHNNIFLAJ index
IKNEKBJFMHP corners
NCMKEPNPKDD PathStatusType
HEAELGGJIDH query_status
OOHMHJEKFIK ToTheMoonQueryPathRsp
BGOBGAAHECD PlayerPropNotify
ODLMNACEFAJ PlayerPropChangeNotify
NNOHLGDJDBK old_value
CJILEHDCJAO cur_value
BFKLCMHACKI PlayerPropChangeReasonNotify
MOEKONBIBKG client_rand_key
NMMNLHBLBMK account_token
AJKCLGKPCPI platform_type
IGBLFKMFILP key_id
EBBGAOCDIFJ secret_key_seed
DCPJDNCLOBL server_rand_key
JADECGAADFE security_cmd_buffer
OMHBANIEEHA finish_collection_id_list
MKLBDBHBCBM account_uid
MLPDNJDGAJM token
GHPDIKAFLNJ sign
LIENDNAAHKG device_name
LKOFGIMNMOE system_version
AEOFKNDBBIM target_uid
PNDGLOPCCLH sc_data
GMDLGMLBGKG seq
DGEBFALOFPA client_time
DPBMMEGONEC PlayerLoginRsp
GHDKBCBCALA scene_begin_time
ELOJBJCMNLG enter_scene_token
GIBAHJAABDP create_player_uid
OLJJIMDDJOL scene_transaction
AAOMOLENBOP prev_pos
PNIFKJDCBOI dungeon_prev_pos
BFPMDCNECBJ scene_tag_id_list
ADPJLFAPFJL dungeon_id
LKKNIFPOHLB EnterSceneReadyReq
CNGNNNMMNML EnterScenePeerNotify
EEHIFMMBPLB host_peer_id
OJBEDGFCHGI dest_scene_id
JCAJCJCIFCH EnterSceneReadyRsp
HCBLEENFGGK SceneInitFinishReq
NAPPJIKOIPP SceneInitFinishRsp
NJIPPEOLDFD EnterSceneDoneReq
MFOIGGFIDCG EnterSceneDoneRsp
BLFKHBFFMLH PostEnterSceneReq
MBNNLJBMFBC PostEnterSceneRsp
OABCGENLMCB cur_avatar_entity_id
PBACODGCEBM mp_level_entity_info
CDLLMLPLJGO avatar_enter_info
CPNFOFCBPOM team_enter_info
NJEKBAHCMPH MPLevelEntityInfo
MMHOGEBKMJD AvatarEnterSceneInfo
GEDKJEBOLGE weapon_guid
PIHLHDPGENM avatar_entity_id
NAIDMONDPFE weapon_entity_id
JJDPGICKBNG weapon_ability_info
ICFOCLNLEMH buff_id_list
JJAACEOFHCF avatar_ability_info
MFBDLEDKOHL TeamEnterSceneInfo
JJPMBGEAMEP PlayerEnterSceneInfoNotify
MAAFNADPBDG team_entity_id
GENAMGLKHCO ability_control_block
IMKMOLMFFNC team_ability_info
IPEGFNHEJIL AbilityControlBlock
MDGEKFHAEMP SceneTeamUpdateNotify
HBKOKMJBMEC is_in_mp
CJCIEKNLOPL SceneTeamAvatar
MANLGICGKJD scene_team_avatar_list
KKIIBKBNLBB player_uid
CNPBAKECOLB is_reconnect
BNHOKDEBAPN is_on_scene
AKCPDHBBHBM is_player_cur_avatar
GBHAGCPGFDK scene_avatar_info
CJJFHAJBCEH scene_entity_info
ANPCLEHAJAC avatar_info
ANOOEBMDCLN owned_costume_list
AJLLKGGCGON backup_avatar_team_order_list
HIHNDBKCMEE owned_trace_effect_list
DJEODMEPGMM owned_flycloak_list
MAKBHLHFMJJ SceneEntityAppearNotify
FEKHFONFCOD appear_type
CIIAEHGKCFF entity_list
ACFFADCIIFF VisionType
OCCDEBCIAPL is_move
ECMGDGCGOHE SceneEntityDisappearNotify
LPLDFPADOBL disappear_type
CDLDFAGAHOD PlayerDataNotify
CIEDNPKPEDO server_time
CGBCELACMFD region_id
HCBINLDIDEK is_first_login_today
CLBGHHKDGHL nick_name
PKFHJFCGKPE PlayerStoreNotify
AEDGOHKJHDE weight_limit
BKCEJGAJABA store_type
EOHBBBFEDKC StoreType
FFGBKMMAOGD item_list
AGLCDCAABOG Item
EOCACKHIBNO detail
MHIANFCLCPA OpenStateUpdateNotify
DAMHMFMLEKM open_state_map
CDPCIMLJLME AvatarTeamUpdateNotify
HJMFNLAJPCN WindSeedType1Notify
DGAHAMGHAMN PlayerWorldSceneInfoListNotify
LEKOKMLNBAM info_list
IGGKFKFEJBD unlocked_area_id_list
BFKOLMKLJND PlayerWorldSceneInfo
DLMIEOEPIHK is_locked
OOIECBNOKAH map_layer_info
AMIBMONDNOE MapLayerInfo
DPCGCLALOFI unlocked_map_layer_floor_id_list
EFKMBEIOHNH unlocked_map_layer_group_id_list
EKCCGPAIAMG unlocked_map_layer_id_list
LGJIMIOKGFD SceneDataNotify
EIAOEAOHHLH level_config_name_list
LIBHKGAKIBF SceneEntityDrownReq
EEHCAOGIBPM AvatarChangeTraceEffectReq
ONEGHJBGKBH AvatarChangeTraceEffectRsp
DLDMMEAPHNA trace_effect_id
AHAEOJNFGMA AvatarChangeTraceEffectNotify
FCOJEGNPGCC entity_info
PJAKHFONNPM AvatarGainTraceEffectNotify
CBCANENCDEI EvtAiSyncSkillCdNotify
BFCBOFGHKDL ai_cd_map
GFOHMHMHDFL AiSkillCdInfo
HNPFGJEGHBH skill_cd_map
GFLCLCBBAFC skill_group_cd_map
JCHPEEOHFMG GetGachaInfoReq
MHJOMNPAKIL GetGachaInfoRsp
KGMFHDAMOMF daily_gacha_times
EPMGIKMBLEO gacha_random
BKIKJEAJLDB is_under_minors_restrict
DLPNPPLLHMO is_under_general_restrict
EMHHMMLPJPA gacha_info_list
FNFKIKKBJGD GachaInfo
JILPNIDCCAG cost_item_id
LDCFHIMDBCB cost_item_num
CPJMHACOGKI ten_cost_item_num
LPJNEBJOIBA left_gacha_times
BODPBFMAKIO ten_cost_item_id
EILFDNDCOCL display_up4_item_list
NNJODOGAAFN display_up5_item_list
EKMDCKBAPGM display_chronicle_5_item_list
MAKLNDKADDJ gacha_up_info_list
FIDFHLFPEDO end_time
CDMMECJHJPB schedule_id
ILDPJLGGKEF gacha_type
ACEIBBEKALB gacha_sort_id
PKOJNAKLNGL is_new_wish
MENFFFKGBAO new_bool
AOJAABGJKAN cur_schedule_daily_gacha_times
JILBIHBKEDL gacha_preview_prefab_path
DIEHDAIMDLL gacha_prefab_path
ADCKEFBLFFN title_textmap
JNKPNDFFOBI gacha_record_url
PMHJGHKNCDL gacha_prob_url_oversea
IKKEOMAKMNJ gacha_prob_url
IHFDDGKFJLB gacha_record_url_oversea
PEGGHCHLBBB wish_max_progress
MCICIEIDCNM wish_item_id
NLIAFKMPCJC wish_progress
HEHNKHPBCJD gacha_times_limit
ANKLCNKEAND GachaUpInfo
BILIOCAHIMK item_parent_type
ICFHOCJNLIC item_id_list
FOMFJFMNENO DoGachaReq
DCBLIKAONGK gacha_tag
CLGOEGJIBDP gacha_times
FEOEFAEBKHA gacha_schedule_id
EBBNFAAICBO DoGachaRsp
CAOKIBOLIHK new_gacha_random
PODIHCPFIDB gacha_item_list
GMPIMADDJJP GachaItem
AJGALIOJHLK is_flash_card
DDJOAANJDLI is_gacha_item_new
NKIEDAOGKEA token_item_list
ILIIPNFHLPO transfer_items
FPIHGIAKAHA gacha_item
AAHLDLNDEKD ItemParam
CDBJCDDKEPL GachaTransferItem
JMEPOHHANLH is_transfer_item_new
HBOMIMDBFJC item
PMDBCHHFKDD count
GOLHAAGBFAP GetPlayerSocialDetailReq
OHNPLOBIKGP GetPlayerSocialDetailRsp
IBECMPAEDMP detail_data
PEPBAOJMCNM GetProfilePictureDataReq
IFNCHADDMCG GetProfilePictureDataRsp
OFAIANHEEGM special_profile_picture_list
PBALOLIMAPK GetAllUnlockNameCardReq
GDPEFJOCMAN GetAllUnlockNameCardRsp
PMNPPNCOGNF name_card_list
DEFBCKHMJHP GetPlayerFriendListReq
MCFCGHAOCPB GetPlayerFriendListRsp
EALBOICBIGD friend_list
BFDGFEANAEJ ask_friend_list
FHEFLPIEKDN FriendBrief
KKADECNANNJ chat_sequence
JEBLLINMDHD last_active_time
ECOJJMDMNMA PlatformType
JKNPNJCEKMN is_in_duel
BJGHMMKBPMH is_duel_observable
KBKKNNDBBOG is_game_source
CCPDICPDNMI is_psn_source
PPIKMBOPINJ show_avatar_info_list
LBMCGMGAHLE SocialShowAvatarInfo
LNCFGHGGFFF avatar_element_type
PCAFKBHDGHN talent_level
BGFNCEHHEGH SceneTransToPointReq
ACKGLHLDNOC SceneTransToPointRsp
MGBIBIFOCHO ActivityScheduleInfoNotify
DDFOBPEKCDP remain_fly_sea_lamp_num
KGJBKLMHICN activity_schedule_list
LINFIHCNCOK ActivityScheduleInfo
BAJHHLPPLNP activity_id
HNCJHJPKNNP is_open
LDEODAIINLK GetActivityInfoReq
FBNAHBIBDHI activity_id_list
KGHDDADFPCC GetActivityInfoRsp
OCJJAKEDHDM disable_transfer_point_interaction_list
CEBPNNDKNCP activated_sale_id_list
BACDHAAKKKH activity_info_list
CBBGBNAKAMI ActivityInfo
CJIBFINNFGC activity_type
DPAIJAPABFB watcher_info_list
JCFHFNGGMBF activity_push_tips_data_list
GIDNMBBEJOM ActivityWatcherInfo
EFKHLHNAKEK watcher_id
KHFAHLIMNJC total_progress
IICIMJHFLEC cur_progress
DNMBAJFAICK is_taken_reward
DBMJLDNJFDB ActivityPushTipsData
OBKCGIDNOJK activity_push_tips_id
MBOJCELFGMB state
KAGCAMLKMCE ActivityPushTipsState
ELOAGPONHAK source_entity_id
ICNCAKHNOBG move_reliable_seq
HEAHEFBEJPH AvatarFightPropNotify
ONOOHAEMAAL AvatarFightPropUpdateNotify
NCOPGPCPNAD SceneTimeNotify
BJEKBOIOGOF scene_time
FNOOIFDFHFO is_paused
JHBBODDAJPG GetMapAreaReq
CLIIGCMPFDN GetMapAreaRsp
FEHODFMAMJK map_area_info_list
JAMHMHMGODD MapAreaInfo
PLOKCBPAFDC map_area_id
KBJGAOEJOJH is_relogin
OLAEKCIHCKH GetSceneAreaReq
GAKGMLEDMGC GetSceneAreaRsp
EODDDBBMDDC area_id_list
PAPFIPIMIGN city_info_list
KJGFCFKHCOL CityInfo
LPKMLNNAGMB crystal_num
JLIFNDIPJKA city_id
CKJJLDEGGJI PrivateChatNotify
PLHCLMDJCOL PrivateChatReq
GHACCJAEBFB content
LAADPPHFCBM CombatInvocationsNotify
MINEDGDFGDB invoke_list
NIAOMKIMOGH CombatInvokeEntry
MFOIFMBDICP combat_data
KGLNAJPOFPE forward_type
BENPFDMHIAA ForwardType
EMLPEONGEDL argument_type
OAPCFHHEBHD CombatTypeArgument
EDNHLMHLDEP AbilityInvocationsNotify
KEGGEKEFPDI invokes
PBMDBOHNDCJ AbilityInvokeEntry
DMCLAGLGIDB AbilityInvokeArgument
EBOGBOBIHIB forward_peer
DMJLGBJKFPO event_id
JHMGMDEEDEC is_ignore_auth
PIGHAJPAJGD ability_data
APGNPBNHDJG head
IILNADGCAME AbilityInvokeEntryHead
FCHGBEDKAIA modifier_config_local_id
AOAILLNNMEE target_id
PLCALMGNIBF EvtBeingHitNotify
ADPBGANPHPG being_hit_info
BNEIJEHACDJ EvtBeingHitInfo
DEMICEFCGAM frame_num
OMPAGODJKJD attack_result
EBBLMHIAAHC EvtBeingHitsCombineNotify
JGEJDBACEKB evt_being_hit_info_list
HNBKKBMOKJE EvtDoSkillSuccNotify
BLLGMJMGOJN forward
KIJFDBCGFKG caster_id
BLKEKLCHNHF pull_num
MNIJDNIHGLL PullPrivateChatReq
AMFJJANMGGG from_sequence
LCECIKMGOLI PullRecentChatReq
LGAILCJDBEB begin_sequence
EIINNMIIPAA PullRecentChatRsp
MMFAGEBMCHF PullPrivateChatRsp
AGLLCLEKFAL device_info
BLDJBBIBDEM ServerGlobalValueChangeNotify
EDKLPKMFELI key_hash
HMFHONAAMNK AbilityChangeNotify
DHJLKBLINAO MarkMapReq
PKEINCOGJBC Operation
ENMKBGJPFNF op
MKJLLNNGHDJ MapMarkPoint
DGIAIBBNGGO mark
GDHFCKKMNDO old
GBKHLDEFNPD WidgetSlotData
KLDBGAJDFFH material_id
ANJPFLNAHHL cd_over_time
FLIAADFHONL tag
IHMPBHJJMHP WidgetSlotTag
FKPOFNDEAHK GetWidgetSlotRsp
ADJGKFPPKDE slot_list
NOINHNPABJG GetWidgetSlotReq
DMGLFJAOCJA UseItemReq
BKMJEJNJMBG is_enter_mp_dungeon_team
LHDBOJOEPHD option_idx
OINDPCMFNCL target_guid
FLJKGKIEJGB EnterWorldAreaReq
BJCNICEJOAJ area_id
BKFLFFFFNEF area_type
CIJAJNGEPGI EnterWorldAreaRsp
BILKEHPFCEL ClientAbilityInitFinishNotify
ANNBBHOAADI ClientAbilityChangeNotify
OOOOAHIFLMN ClientAbilitiesInitFinishCombineNotify
LFBCIJNKIHC EntityAbilityInvokeEntry
NEFGNDIMIDB entity_invoke_list
LOACJGKMFEN is_init_hash
NNBKJCHLOAH EvtCreateGadgetNotify
FMJHCCDLMBC camp_id
FLMAGKKOJLO init_pos
ELHHLLCKNOM init_euler_angles
NFEGJPDHBMI target_entity_id
PABGPFEOKPK is_peer_id_from_player
ACAFEDLIGGC SceneNpcInfo
MNBJEKHMDKK npc_id
EMDHEGIAGOB room_id
LDOLCDBIDLH parent_quest_id
BGKBLCKJJBL camp_type
FHJOKNKMFCH LifeByOwnerType
INEJFKCNIFM life_by_owner_type
MKJMBFPKCIA AbilityString
FKEHPEOLDHC async_load
BCLFAJIGEHE ai_threat_map
GKNDDOIJCLD ServantInfo
BKLOBLFELCA servant_info
HKFNHCDNFHM master_entity_id
OGBMEMPIMIC born_slot_index
HFGNJCOEOCL is_async_load
AEFGCOPOJHA UseItemRsp
PIOKNGAOEGL WidgetSlotOp
GEFMNICFNJN SetWidgetSlotReq
ENKNFLIOKDL tag_list
OMOAPBPNMAN SetWidgetSlotRsp
PDMBEIPCNDA WidgetSlotChangeNotify
LMEHMOAEPMI slot
DNAAEKFFKBP AllWidgetDataNotify
IOHALJLJLKL background_active_widget_list
FACABPPHKIO quest_id
DNDAPEKOLHG overflow_transformed_item_list
PADBHJLDEIP ItemHint
JFEIEPGHEHC ItemAddHintNotify
DGPMKJJEKJD is_new
IHJGIMLNNEJ PlayerSetPauseReq
NMCPGJFBIBE PlayerSetPauseRsp
FJMOLFDGIJI DungeonEntryInfoReq
MHCMONDIKGL scene_point_id_list
JBNNAPOAEPK WidgetDoBagReq
ECPBONKMBFI WidgetCreateLocationInfo
GKKFNDALCDJ WidgetCreatorInfo
KDNICOBEBEJ rot
NINKKLKHHAG op_type
KLHMGKBPAPK location_info
PEHJLEFENCO WidgetCreatorOpType
GLDJOKPMCBF DungeonEntryInfoRsp
OKHFDDCNJBD dungeon_entry_list
LMIFCFEPOGD dungeon_entry_point_list
AEGPJBEHIGE recommend_dungeon_id
DONNOEIAFDJ DungeonEntryInfo
IIDDCDNPEHI DungeonEntryPointInfo
ODJFICBHKPM next_refresh_time
MIGKODFOBNE max_boss_chest_num
BAMAHJBHDMA boss_chest_num
PLDKDJPCKLH is_passed
LPEHBDDOGDB weekly_boss_resin_discount_info
PDKLLKOFDBA WeeklyBossResinDiscountInfo
AEEFOFENNCD original_resin_cost
HOEONDDEAOF resin_cost
HGHGIMKEEBO discount_num_limit
FBLLOEBMFFJ discount_num
KIAILLFJMOD CutSceneBeginNotify
IDFBEJGNKHN cutscene_id
LNKFJGIOGGE is_wait_others
FLMINLDCFDG extra_param_list
DACNODEBNKP CutSceneExtraParam
AJBLPJNPMHH detail_param_list
FMFPHDPDIDA CutSceneFinishNotify
HPMFPGHOGKH CutSceneEndNotify
DFDDFDMNBFD SceneAreaUnlockNotify
HEHHGAJIMEC area_list
PNEMNBGBLCP ScenePointUnlockNotify
GLOLKDPFHDG SceneAreaWeatherNotify
LDMPNFNCFIL weather_gadget_id
LJOIDMEBLAF trans_duration
CHIDIFCKOEI weather_area_id
LEJLIKMJHCL climate_type
LDOACFKMPLG weather_value_map
JIFKPJENNNN HomeChooseModuleReq
GCNFDMNJGCF module_id
EHKDCDBGGJN HomeChooseModuleRsp
GOEHNCPILEI target_point
DLFAGKJFJKD is_transfer_to_main_house_point
FJKGHIIALEC is_transfer_to_safe_point
